id_factura,cliente_id,region,fecha_emision,mes,monto_usd,costo_logistico_usd,estado_pago,vendedor_id
FAC-20250069,CLI-1005,Insular,2025-01-05,2025-01,11360.85,2747.35,Pendiente,VEND-11
FAC-20250070,CLI-1049,Costa,2025-01-08,2025-01,14269.37,1190.99,Pendiente,VEND-13
FAC-20250071,CLI-1008,Insular,2025-06-21,2025-06,2158.65,343.35,Vencido,VEND-15
FAC-20250072,CLI-1010,Costa,2025-02-11,2025-02,14488.45,1222.32,Vencido,VEND-16
FAC-20250073,CLI-1025,Sierra,2025-01-20,2025-01,9085.42,1101.92,Vencido,VEND-11
FAC-20250074,CLI-1036,Costa,2025-03-30,2025-03,8224.81,754.4,Vencido,VEND-10
FAC-20250075,CLI-1026,Insular,2025-01-28,2025-01,6786.09,1571.44,Pendiente,VEND-12
FAC-20250076,CLI-1027,Sierra,2025-05-14,2025-05,14499.37,3152.07,Pendiente,VEND-17
FAC-20250077,CLI-1027,Oriente,2025-03-24,2025-03,12849.84,1217.3,Pendiente,VEND-13
FAC-20250078,CLI-1048,Insular,2025-05-26,2025-05,9349.81,793.6,Vencido,VEND-12
FAC-20250079,CLI-1031,Sierra,2025-04-01,2025-04,12068.57,2771.6,Vencido,VEND-10
FAC-20250080,CLI-1033,Sierra,2025-01-22,2025-01,3999.66,697.46,Pendiente,VEND-17
FAC-20250081,CLI-1041,Insular,2025-04-25,2025-04,11997.53,1411.77,Pendiente,VEND-14
FAC-20250082,CLI-1042,Oriente,2025-05-02,2025-05,8525.36,2126.46,Vencido,VEND-15
FAC-20250083,CLI-1044,Insular,2025-03-11,2025-03,4946.03,1002.16,Vencido,VEND-11
FAC-20250084,CLI-1047,Sierra,2025-02-19,2025-02,3637.58,739.08,Vencido,VEND-11
FAC-20250085,CLI-1012,Oriente,2025-02-28,2025-02,5732.78,1148.64,Pendiente,VEND-14
FAC-20250086,CLI-1002,Costa,2025-05-22,2025-05,4735.98,892.44,Pendiente,VEND-11
FAC-20250087,CLI-1000,Oriente,2025-05-01,2025-05,7441.36,1816.69,Vencido,VEND-17
FAC-20250088,CLI-1007,Costa,2025-04-13,2025-04,7630.33,1500.86,Pendiente,VEND-12
FAC-20250089,CLI-1036,Oriente,2025-01-22,2025-01,14911.81,3130.81,Pendiente,VEND-16
FAC-20250090,CLI-1028,Insular,2025-03-18,2025-03,12972.42,1711.25,Pagado,VEND-11
FAC-20250091,CLI-1048,Sierra,2025-06-10,2025-06,3559.87,379.84,Pendiente,VEND-11
FAC-20250092,CLI-1010,Costa,2025-04-15,2025-04,7032.3,910.78,Pendiente,VEND-14
FAC-20250093,CLI-1045,Oriente,2025-04-27,2025-04,1532.11,191.47,Pendiente,VEND-16
FAC-20250094,CLI-1007,Sierra,2025-06-15,2025-06,2660.35,277.16,Pagado,VEND-12
FAC-20250095,CLI-1019,Oriente,2025-04-23,2025-04,2303.13,458.22,Vencido,VEND-17
FAC-20250096,CLI-1028,Costa,2025-06-03,2025-06,1077.98,145.31,Vencido,VEND-10
FAC-20250097,CLI-1005,Sierra,2025-06-22,2025-06,12621.4,3049.76,Vencido,VEND-10
FAC-20250098,CLI-1048,Sierra,2025-05-01,2025-05,8024.98,1021.47,Pendiente,VEND-17
FAC-20250099,CLI-1005,Insular,2025-03-31,2025-03,6421.05,627.86,Pendiente,VEND-15
FAC-20250100,CLI-1026,Insular,2025-03-15,2025-03,10107.46,2115.34,Pagado,VEND-17
FAC-20250101,CLI-1005,Oriente,2025-03-06,2025-03,5187.47,771.43,Pagado,VEND-17
FAC-20250102,CLI-1026,Costa,2025-02-18,2025-02,8017.37,1320.81,Pendiente,VEND-10
FAC-20250103,CLI-1013,Oriente,2025-05-21,2025-05,2399.69,551.31,Pendiente,VEND-11
FAC-20250104,CLI-1001,Sierra,2025-02-10,2025-02,-934.38,110.44,Pagado,VEND-17
FAC-20250105,CLI-1007,Sierra,2025-05-08,2025-05,14023.47,2803.57,Pendiente,VEND-17
FAC-20250106,CLI-1030,Sierra,2025-04-27,2025-04,8493.34,2010.52,Pendiente,VEND-11
FAC-20250107,CLI-1017,Insular,2025-03-29,2025-03,14046.6,3083.14,Vencido,VEND-14
FAC-20250108,CLI-1037,Insular,2025-02-08,2025-02,6974.94,952.18,Pendiente,VEND-17
FAC-20250109,CLI-1020,Sierra,2025-03-03,2025-03,8791.07,1862.32,Pagado,VEND-15
FAC-20250110,CLI-1047,Insular,2025-04-08,2025-04,6098.14,1338.71,Pendiente,VEND-17
FAC-20250111,CLI-1002,Sierra,2025-05-09,2025-05,14497.63,1407.17,Pendiente,VEND-11
FAC-20250112,CLI-1033,Insular,2025-01-04,2025-01,10975.44,2099.74,Pendiente,VEND-11
FAC-20250113,CLI-1030,Oriente,2025-03-28,2025-03,9537.26,893.2,Vencido,VEND-16
FAC-20250114,CLI-1020,Insular,2025-05-19,2025-05,1020.54,191.14,Vencido,VEND-13
FAC-20250115,CLI-1047,Costa,2025-04-22,2025-04,14685.9,2932.21,Pagado,VEND-17
FAC-20250116,CLI-1010,Oriente,2025-01-08,2025-01,1166.87,151.54,Vencido,VEND-16
FAC-20250117,CLI-1009,Sierra,2025-05-16,2025-05,6474.75,716.17,Pendiente,VEND-11
FAC-20250118,CLI-1039,Insular,2025-06-08,2025-06,10405.45,1864.0,Pendiente,VEND-17
FAC-20250119,CLI-1040,Oriente,2025-04-28,2025-04,-1648.34,384.4,Pendiente,VEND-11
FAC-20250120,CLI-1028,Oriente,2025-05-31,2025-05,4837.74,954.74,Pendiente,VEND-14
FAC-20250121,CLI-1012,Insular,2025-05-04,2025-05,2046.47,288.6,Vencido,VEND-14
FAC-20250122,CLI-1001,Insular,2025-03-12,2025-03,617.42,131.09,Pagado,VEND-17
FAC-20250123,CLI-1018,Sierra,2025-06-05,2025-06,12128.01,1362.25,Vencido,VEND-12
FAC-20250124,CLI-1040,Costa,2025-06-10,2025-06,9871.94,1529.56,Vencido,VEND-12
FAC-20250125,CLI-1005,Oriente,2025-03-25,2025-03,11338.47,1161.82,Vencido,VEND-14
FAC-20250126,CLI-1010,Oriente,2025-05-04,2025-05,14527.07,3311.7,Pagado,VEND-17
FAC-20250127,CLI-1004,Sierra,2025-02-27,2025-02,12972.04,3198.78,Vencido,VEND-11
FAC-20250128,CLI-1025,Costa,2025-03-09,2025-03,8280.3,1609.53,Vencido,VEND-16
FAC-20250129,CLI-1040,Oriente,2025-01-28,2025-01,10285.13,1906.07,Vencido,VEND-13
FAC-20250130,CLI-1041,Costa,2025-06-12,2025-06,12445.9,1635.05,Pendiente,VEND-11
FAC-20250131,CLI-1008,Costa,2025-01-10,2025-01,4913.29,474.24,Pendiente,VEND-16
FAC-20250132,CLI-1029,Oriente,2025-06-21,2025-06,14266.02,2451.37,Pendiente,VEND-16
FAC-20250133,CLI-1041,Costa,2025-05-06,2025-05,9426.96,1202.46,Vencido,VEND-13
FAC-20250134,CLI-1028,Insular,2025-03-02,2025-03,12904.03,2536.49,Vencido,VEND-10
FAC-20250135,CLI-1025,Oriente,2025-02-18,2025-02,14539.0,3200.22,Pagado,VEND-13
FAC-20250136,CLI-1041,Costa,2025-01-13,2025-01,11908.52,1207.61,Pendiente,VEND-11
FAC-20250137,CLI-1048,Sierra,2025-05-31,2025-05,3631.29,493.33,Pendiente,VEND-10
FAC-20250138,CLI-1017,Sierra,2025-02-03,2025-02,8333.12,822.37,Pagado,VEND-12
FAC-20250139,CLI-1000,Oriente,2025-03-02,2025-03,-677.66,68.82,Pendiente,VEND-11
FAC-20250140,CLI-1047,Costa,2025-05-02,2025-05,6999.99,1266.46,Pendiente,VEND-13
FAC-20250141,CLI-1039,Costa,2025-06-18,2025-06,8061.04,1965.96,Pagado,VEND-17
FAC-20250142,CLI-1025,Insular,2025-06-25,2025-06,2065.45,320.98,Pagado,VEND-15
FAC-20250143,CLI-1038,Sierra,2025-01-17,2025-01,2329.78,418.22,Vencido,VEND-16
FAC-20250144,CLI-1038,Oriente,2025-04-27,2025-04,7830.49,1682.2,Pagado,VEND-13
FAC-20250145,CLI-1027,Insular,2025-02-28,2025-02,6500.3,960.64,Pagado,VEND-15
FAC-20250146,CLI-1027,Oriente,2025-06-20,2025-06,4195.9,825.58,Pendiente,VEND-11
FAC-20250147,CLI-1005,Costa,2025-01-24,2025-01,6762.21,969.36,Pendiente,VEND-10
FAC-20250148,CLI-1037,Oriente,2025-06-21,2025-06,2272.35,438.81,Pendiente,VEND-10
FAC-20250149,CLI-1018,Oriente,2025-04-01,2025-04,2002.21,212.84,Pendiente,VEND-13
FAC-20250150,CLI-1006,Oriente,2025-05-23,2025-05,5829.64,1035.33,Pendiente,VEND-10
FAC-20250151,CLI-1038,Oriente,2025-01-08,2025-01,3116.03,412.96,Vencido,VEND-15
FAC-20250152,CLI-1000,Sierra,2025-02-06,2025-02,8711.66,907.05,Pagado,VEND-11
FAC-20250153,CLI-1047,Sierra,2025-04-07,2025-04,6587.57,941.42,Vencido,VEND-11
FAC-20250154,CLI-1003,Sierra,2025-02-10,2025-02,-346.85,53.88,Pendiente,VEND-17
FAC-20250155,CLI-1038,Insular,2025-04-17,2025-04,4460.92,443.19,Pendiente,VEND-11
FAC-20250156,CLI-1018,Insular,2025-05-15,2025-05,-911.47,165.78,Pagado,VEND-13
FAC-20250157,CLI-1019,Sierra,2025-02-05,2025-02,11580.33,1162.63,Pendiente,VEND-16
FAC-20250158,CLI-1011,Sierra,2025-04-08,2025-04,8222.44,1438.79,Vencido,VEND-11
FAC-20250159,CLI-1025,Costa,2025-04-22,2025-04,771.75,174.85,Pendiente,VEND-16
FAC-20250160,CLI-1045,Insular,2025-03-16,2025-03,-784.58,169.65,Pendiente,VEND-15
FAC-20250161,CLI-1005,Insular,2025-01-28,2025-01,4028.09,681.04,Pendiente,VEND-14
FAC-20250162,CLI-1047,Oriente,2025-02-26,2025-02,5329.5,888.87,Pagado,VEND-13
FAC-20250163,CLI-1049,Oriente,2025-03-31,2025-03,11047.0,2414.39,Pendiente,VEND-11
FAC-20250164,CLI-1009,Oriente,2025-02-20,2025-02,3015.74,630.46,Pagado,VEND-12
FAC-20250165,CLI-1049,Insular,2025-04-29,2025-04,11439.46,1788.15,Vencido,VEND-15
FAC-20250166,CLI-1009,Insular,2025-01-18,2025-01,7299.36,1572.11,Pagado,VEND-15
FAC-20250167,CLI-1032,Costa,2025-03-21,2025-03,-863.73,111.25,Pagado,VEND-16
FAC-20250168,CLI-1029,Costa,2025-04-26,2025-04,13681.22,1532.31,Pendiente,VEND-12
FAC-20250169,CLI-1003,Insular,2025-01-27,2025-01,12259.02,3028.05,Pagado,VEND-12
FAC-20250170,CLI-1002,Sierra,2025-04-23,2025-04,14869.3,2731.0,Vencido,VEND-15
FAC-20250171,CLI-1018,Insular,2025-04-15,2025-04,11729.74,1042.8,Vencido,VEND-11
FAC-20250172,CLI-1021,Costa,2025-05-23,2025-05,10336.5,2098.67,Pendiente,VEND-15
FAC-20250173,CLI-1005,Sierra,2025-03-31,2025-03,4998.36,962.5,Pendiente,VEND-11
FAC-20250174,CLI-1019,Insular,2025-06-14,2025-06,11979.1,2322.98,Pagado,VEND-16
FAC-20250175,CLI-1032,Oriente,2025-01-05,2025-01,5757.67,670.27,Pendiente,VEND-13
FAC-20250176,CLI-1014,Sierra,2025-02-09,2025-02,1618.89,157.35,Pagado,VEND-15
FAC-20250177,CLI-1049,Sierra,2025-06-02,2025-06,5962.44,1319.66,Pendiente,VEND-17
FAC-20250178,CLI-1002,Insular,2025-04-04,2025-04,10307.26,1602.92,Vencido,VEND-17
FAC-20250179,CLI-1014,Sierra,2025-03-21,2025-03,14501.15,3388.57,Pendiente,VEND-15
FAC-20250180,CLI-1043,Insular,2025-04-29,2025-04,11656.86,1929.14,Pendiente,VEND-12
FAC-20250181,CLI-1012,Sierra,2025-03-06,2025-03,1256.61,179.83,Pagado,VEND-11
FAC-20250182,CLI-1018,Costa,2025-02-11,2025-02,4455.47,468.04,Pendiente,VEND-11
FAC-20250183,CLI-1014,Insular,2025-03-31,2025-03,13991.84,2062.36,Vencido,VEND-13
FAC-20250184,CLI-1024,Costa,2025-04-06,2025-04,3755.81,363.73,Vencido,VEND-12
FAC-20250185,CLI-1008,Costa,2025-03-15,2025-03,13802.24,3054.28,Pendiente,VEND-17
FAC-20250186,CLI-1039,Costa,2025-01-21,2025-01,775.56,81.76,Pendiente,VEND-11
FAC-20250187,CLI-1049,Oriente,2025-03-02,2025-03,-955.69,205.44,Pendiente,VEND-11
FAC-20250188,CLI-1007,Insular,2025-06-02,2025-06,8272.78,1470.55,Pendiente,VEND-14
FAC-20250189,CLI-1027,Costa,2025-06-07,2025-06,5615.83,628.09,Pagado,VEND-15
FAC-20250190,CLI-1004,Costa,2025-04-10,2025-04,-896.39,128.6,Pagado,VEND-15
FAC-20250191,CLI-1004,Oriente,2025-03-03,2025-03,11127.64,2349.66,Vencido,VEND-12
FAC-20250192,CLI-1002,Oriente,2025-05-20,2025-05,5408.94,1196.27,Pendiente,VEND-17
FAC-20250193,CLI-1040,Sierra,2025-02-04,2025-02,1414.96,223.29,Vencido,VEND-13
FAC-20250194,CLI-1002,Sierra,2025-01-11,2025-01,5076.14,749.74,Pendiente,VEND-14
FAC-20250195,CLI-1002,Sierra,2025-03-15,2025-03,5676.13,1289.54,Vencido,VEND-14
FAC-20250196,CLI-1007,Oriente,2025-04-22,2025-04,13397.55,3109.42,Pendiente,VEND-15
FAC-20250197,CLI-1011,Insular,2025-05-08,2025-05,5826.53,730.31,Pagado,VEND-16
FAC-20250198,CLI-1005,Insular,2025-06-04,2025-06,14928.92,1939.87,Pagado,VEND-11
FAC-20250199,CLI-1020,Oriente,2025-03-20,2025-03,6965.78,754.6,Pendiente,VEND-15
FAC-20250200,CLI-1028,Costa,2025-04-01,2025-04,9415.35,1776.77,Pagado,VEND-11
FAC-20250201,CLI-1042,Insular,2025-04-04,2025-04,7939.75,851.12,Pagado,VEND-12
FAC-20250202,CLI-1038,Insular,2025-01-09,2025-01,2330.34,442.01,Vencido,VEND-16
FAC-20250203,CLI-1036,Costa,2025-06-04,2025-06,2724.85,389.83,Pendiente,VEND-11
FAC-20250204,CLI-1036,Sierra,2025-05-16,2025-05,5820.77,741.43,Pagado,VEND-10
FAC-20250205,CLI-1047,Sierra,2025-05-08,2025-05,8007.31,800.89,Vencido,VEND-17
FAC-20250206,CLI-1013,Oriente,2025-05-06,2025-05,3402.59,315.04,Pendiente,VEND-17
FAC-20250207,CLI-1005,Oriente,2025-06-20,2025-06,5537.67,953.42,Vencido,VEND-12
FAC-20250208,CLI-1045,Sierra,2025-04-03,2025-04,7876.96,899.29,Pendiente,VEND-13
FAC-20250209,CLI-1031,Costa,2025-04-03,2025-04,8533.31,1848.51,Pendiente,VEND-11
FAC-20250210,CLI-1004,Oriente,2025-04-12,2025-04,14994.13,2539.53,Pendiente,VEND-11
FAC-20250211,CLI-1008,Oriente,2025-06-14,2025-06,1575.39,264.59,Pendiente,VEND-12
FAC-20250212,CLI-1049,Sierra,2025-04-21,2025-04,7791.52,1724.55,Pendiente,VEND-14
FAC-20250213,CLI-1010,Sierra,2025-03-24,2025-03,14053.7,3387.96,Vencido,VEND-11
FAC-20250214,CLI-1016,Sierra,2025-06-12,2025-06,14367.1,2675.93,Pagado,VEND-12
FAC-20250215,CLI-1037,Sierra,2025-02-13,2025-02,10051.63,1838.18,Pagado,VEND-10
FAC-20250216,CLI-1005,Costa,2025-06-14,2025-06,11679.82,1352.96,Pendiente,VEND-10
FAC-20250217,CLI-1031,Oriente,2025-06-14,2025-06,14371.43,3115.68,Pendiente,VEND-14
FAC-20250218,CLI-1029,Costa,2025-01-16,2025-01,2792.17,443.83,Vencido,VEND-12
FAC-20250219,CLI-1020,Oriente,2025-03-30,2025-03,14642.92,2093.82,Pagado,VEND-15
FAC-20250220,CLI-1015,Insular,2025-02-01,2025-02,4378.34,422.33,Vencido,VEND-16
FAC-20250221,CLI-1039,Insular,2025-03-05,2025-03,14458.94,3156.26,Vencido,VEND-13
FAC-20250222,CLI-1048,Sierra,2025-05-08,2025-05,14941.56,3428.23,Pendiente,VEND-10
FAC-20250223,CLI-1005,Insular,2025-05-10,2025-05,7129.84,1277.44,Pagado,VEND-10
FAC-20250224,CLI-1018,Insular,2025-06-02,2025-06,13293.92,2127.02,Pagado,VEND-11
FAC-20250225,CLI-1027,Sierra,2025-03-09,2025-03,11048.87,1571.25,Pendiente,VEND-10
FAC-20250226,CLI-1036,Sierra,2025-04-03,2025-04,8521.73,1412.25,Vencido,VEND-11
FAC-20250227,CLI-1008,Costa,2025-04-11,2025-04,5911.38,1033.49,Vencido,VEND-12
FAC-20250228,CLI-1012,Insular,2025-05-09,2025-05,-1484.47,321.65,Pendiente,VEND-12
FAC-20250229,CLI-1038,Sierra,2025-03-25,2025-03,14004.85,2055.94,Vencido,VEND-15
FAC-20250230,CLI-1032,Insular,2025-05-25,2025-05,4846.96,691.28,Pagado,VEND-16
FAC-20250231,CLI-1037,Oriente,2025-06-11,2025-06,886.38,216.63,Pendiente,VEND-10
FAC-20250232,CLI-1037,Insular,2025-02-13,2025-02,8101.37,1714.92,Pendiente,VEND-12
FAC-20250233,CLI-1043,Sierra,2025-01-09,2025-01,8802.27,989.67,Pendiente,VEND-15
FAC-20250234,CLI-1026,Sierra,2025-04-16,2025-04,10512.25,2225.92,Pendiente,VEND-10
FAC-20250235,CLI-1045,Sierra,2025-05-13,2025-05,3506.45,675.27,Pendiente,VEND-15
FAC-20250236,CLI-1011,Insular,2025-05-17,2025-05,5463.74,1154.15,Vencido,VEND-17
FAC-20250237,CLI-1012,Sierra,2025-03-13,2025-03,8592.26,2108.5,Vencido,VEND-14
FAC-20250238,CLI-1045,Sierra,2025-05-06,2025-05,5097.09,1216.82,Vencido,VEND-14
FAC-20250239,CLI-1007,Insular,2025-04-12,2025-04,12366.47,2680.86,Vencido,VEND-10
FAC-20250240,CLI-1018,Costa,2025-03-30,2025-03,13898.14,2877.58,Pendiente,VEND-13
FAC-20250241,CLI-1034,Oriente,2025-05-24,2025-05,10594.48,1956.43,Pendiente,VEND-13
FAC-20250242,CLI-1003,Sierra,2025-06-13,2025-06,3876.13,527.73,Pendiente,VEND-11
FAC-20250243,CLI-1043,Sierra,2025-01-02,2025-01,14485.52,1547.78,Pendiente,VEND-17
FAC-20250244,CLI-1041,Sierra,2025-03-15,2025-03,5156.93,1208.52,Pagado,VEND-13
FAC-20250245,CLI-1034,Costa,2025-02-14,2025-02,6559.33,1566.15,Pagado,VEND-16
FAC-20250246,CLI-1031,Sierra,2025-03-16,2025-03,-1222.33,120.08,Vencido,VEND-14
FAC-20250247,CLI-1029,Insular,2025-02-04,2025-02,12840.37,1448.11,Pagado,VEND-15
FAC-20250248,CLI-1010,Insular,2025-06-15,2025-06,4230.34,868.17,Vencido,VEND-13
FAC-20250249,CLI-1011,Insular,2025-04-20,2025-04,7971.57,1544.68,Pendiente,VEND-12
FAC-20250250,CLI-1030,Oriente,2025-03-05,2025-03,599.04,93.42,Vencido,VEND-15
FAC-20250251,CLI-1019,Costa,2025-03-08,2025-03,9978.41,903.66,Pagado,VEND-17
FAC-20250252,CLI-1019,Sierra,2025-04-14,2025-04,10448.07,2412.73,Vencido,VEND-11
FAC-20250253,CLI-1040,Oriente,2025-04-05,2025-04,9412.07,966.68,Pendiente,VEND-17
FAC-20250254,CLI-1047,Oriente,2025-04-17,2025-04,10678.14,2229.06,Pendiente,VEND-13
FAC-20250255,CLI-1043,Costa,2025-05-15,2025-05,6977.85,650.88,Pagado,VEND-10
FAC-20250256,CLI-1035,Sierra,2025-05-27,2025-05,8281.57,1865.53,Pendiente,VEND-11
FAC-20250257,CLI-1043,Sierra,2025-05-30,2025-05,7588.01,1181.7,Pagado,VEND-17
FAC-20250258,CLI-1008,Insular,2025-04-27,2025-04,8676.71,1686.5,Vencido,VEND-10
FAC-20250259,CLI-1025,Oriente,2025-01-01,2025-01,11314.17,992.24,Vencido,VEND-11
FAC-20250260,CLI-1034,Costa,2025-01-18,2025-01,14798.99,1906.19,Pendiente,VEND-12
FAC-20250261,CLI-1049,Insular,2025-04-06,2025-04,14896.42,3393.93,Pendiente,VEND-16
FAC-20250262,CLI-1005,Sierra,2025-06-17,2025-06,12974.16,3227.76,Pendiente,VEND-12
FAC-20250263,CLI-1046,Sierra,2025-01-01,2025-01,11464.6,1819.55,Pendiente,VEND-16
