id_despacho,cliente_id,producto,cantidad,unidad_medida,fecha_despacho,mes,bodega_origen,cantidad_kg,peso_bruto_kg,unidad_base
DES-8074,CLI-1028,Electrodomésticos,163,kg,2025-04-30,2025-04,BOD-03,163.0,762.35,kg
DES-8075,CLI-1040,Electrodomésticos,140,cajas,2025-06-25,2025-06,BOD-04,1680.0,2540.85,kg
DES-8076,CLI-1018,Electrodomésticos,294,lb,2025-03-27,2025-03,BOD-03,133.36,7311.78,kg
DES-8077,CLI-1031,Alimentos,200,cajas,2025-01-10,2025-01,BOD-04,2400.0,101.81,kg
DES-8078,CLI-1006,Electrodomésticos,49,cajas,2025-04-04,2025-04,BOD-01,588.0,815.69,kg
DES-8079,CLI-1048,Electrodomésticos,234,kg,2025-04-12,2025-04,BOD-03,234.0,1547.35,kg
DES-8080,CLI-1034,Químicos,368,pallets,2025-02-19,2025-02,BOD-03,184000.0,3013.37,kg
DES-8081,CLI-1025,Textiles,66,lb,2025-05-30,2025-05,BOD-04,29.94,752.84,kg
DES-8082,CLI-1022,Textiles,414,cajas,2025-05-06,2025-05,BOD-03,4968.0,4138.86,kg
DES-8083,CLI-1045,Materiales de construcción,314,cajas,2025-01-15,2025-01,BOD-01,3768.0,3653.12,kg
DES-8084,CLI-1034,Materiales de construcción,119,lb,2025-01-23,2025-01,BOD-02,53.98,2394.36,kg
DES-8085,CLI-1048,Textiles,323,kg,2025-01-22,2025-01,BOD-02,323.0,242.42,kg
DES-8086,CLI-1019,Textiles,262,lb,2025-06-08,2025-06,BOD-04,118.84,2731.91,kg
DES-8087,CLI-1020,Químicos,374,pallets,2025-04-19,2025-04,BOD-01,187000.0,4036.16,kg
DES-8088,CLI-1033,Electrodomésticos,110,kg,2025-06-20,2025-06,BOD-04,110.0,1870.2,kg
DES-8089,CLI-1023,Químicos,441,lb,2025-05-25,2025-05,BOD-04,200.03,9127.32,kg
DES-8090,CLI-1021,Textiles,495,cajas,2025-03-07,2025-03,BOD-04,5940.0,4566.8,kg
DES-8091,CLI-1045,Electrodomésticos,82,pallets,2025-05-17,2025-05,BOD-04,41000.0,1927.4,kg
DES-8092,CLI-1005,Textiles,354,ton,2025-02-21,2025-02,BOD-01,354000.0,2465.41,kg
DES-8093,CLI-1020,Textiles,422,cajas,2025-01-22,2025-01,BOD-04,5064.0,8375.9,kg
DES-8094,CLI-1021,Materiales de construcción,452,lb,2025-04-13,2025-04,BOD-04,205.02,4943.56,kg
DES-8095,CLI-1024,Alimentos,368,ton,2025-02-18,2025-02,BOD-03,368000.0,368000.0,kg
DES-8096,CLI-1007,Materiales de construcción,59,pallets,2025-06-25,2025-06,BOD-03,29500.0,69.33,kg
DES-8097,CLI-1028,Textiles,271,kg,2025-06-27,2025-06,BOD-02,271.0,520.18,kg
DES-8098,CLI-1044,Materiales de construcción,120,cajas,2025-04-24,2025-04,BOD-03,1440.0,1067.82,kg
DES-8099,CLI-1031,Electrodomésticos,143,cajas,2025-06-22,2025-06,BOD-02,1716.0,169.25,kg
DES-8100,CLI-1016,Materiales de construcción,134,ton,2025-03-06,2025-03,BOD-03,134000.0,3267.19,kg
DES-8101,CLI-1007,Textiles,236,ton,2025-05-20,2025-05,BOD-04,236000.0,184.02,kg
DES-8102,CLI-1032,Químicos,459,cajas,2025-03-19,2025-03,BOD-04,5508.0,749.15,kg
DES-8103,CLI-1026,Químicos,232,kg,2025-05-21,2025-05,BOD-04,232.0,1025.16,kg
DES-8104,CLI-1000,Químicos,225,cajas,2025-01-22,2025-01,BOD-04,2700.0,1135.3,kg
DES-8105,CLI-1031,Textiles,31,lb,2025-05-24,2025-05,BOD-04,14.06,200.27,kg
DES-8106,CLI-1006,Materiales de construcción,209,pallets,2025-02-26,2025-02,BOD-02,104500.0,4641.51,kg
DES-8107,CLI-1024,Alimentos,345,lb,2025-04-15,2025-04,BOD-04,156.49,4122.08,kg
DES-8108,CLI-1037,Materiales de construcción,52,cajas,2025-01-12,2025-01,BOD-02,624.0,802.15,kg
DES-8109,CLI-1024,Alimentos,417,pallets,2025-01-13,2025-01,BOD-04,208500.0,6799.91,kg
DES-8110,CLI-1019,Textiles,182,kg,2025-06-05,2025-06,BOD-01,182.0,641.16,kg
DES-8111,CLI-1047,Alimentos,296,pallets,2025-01-27,2025-01,BOD-04,148000.0,7352.64,kg
DES-8112,CLI-1037,Químicos,247,kg,2025-05-01,2025-05,BOD-02,247.0,379.55,kg
DES-8113,CLI-1015,Electrodomésticos,316,ton,2025-06-16,2025-06,BOD-02,316000.0,2814.17,kg
DES-8114,CLI-1010,Químicos,417,kg,2025-02-06,2025-02,BOD-01,417.0,4534.61,kg
DES-8115,CLI-1035,Materiales de construcción,243,lb,2025-03-16,2025-03,BOD-01,110.22,964.3,kg
DES-8116,CLI-1012,Alimentos,289,ton,2025-05-11,2025-05,BOD-02,289000.0,4976.54,kg
DES-8117,CLI-1000,Químicos,195,cajas,2025-03-05,2025-03,BOD-01,2340.0,1084.44,kg
DES-8118,CLI-1016,Químicos,303,ton,2025-03-30,2025-03,BOD-01,303000.0,6655.09,kg
DES-8119,CLI-1019,Electrodomésticos,474,kg,2025-02-12,2025-02,BOD-02,474.0,1105.17,kg
DES-8120,CLI-1023,Materiales de construcción,497,pallets,2025-05-08,2025-05,BOD-01,248500.0,5258.82,kg
DES-8121,CLI-1048,Materiales de construcción,242,kg,2025-05-10,2025-05,BOD-01,242.0,242.0,kg
DES-8122,CLI-1012,Electrodomésticos,186,cajas,2025-05-12,2025-05,BOD-01,2232.0,1888.55,kg
DES-8123,CLI-1004,Textiles,139,cajas,2025-01-04,2025-01,BOD-01,1668.0,1519.35,kg
DES-8124,CLI-1034,Textiles,399,pallets,2025-06-03,2025-06,BOD-02,199500.0,1150.54,kg
DES-8125,CLI-1035,Alimentos,69,pallets,2025-04-30,2025-04,BOD-04,34500.0,372.05,kg
DES-8126,CLI-1003,Electrodomésticos,208,lb,2025-03-01,2025-03,BOD-03,94.35,2224.02,kg
DES-8127,CLI-1043,Textiles,441,kg,2025-06-16,2025-06,BOD-02,441.0,702.46,kg
DES-8128,CLI-1011,Alimentos,307,cajas,2025-04-28,2025-04,BOD-04,3684.0,3126.97,kg
DES-8129,CLI-1021,Electrodomésticos,409,kg,2025-03-23,2025-03,BOD-03,409.0,9191.94,kg
DES-8130,CLI-1037,Alimentos,368,cajas,2025-02-25,2025-02,BOD-01,4416.0,4135.53,kg
DES-8131,CLI-1001,Alimentos,442,lb,2025-02-14,2025-02,BOD-01,200.49,2335.25,kg
DES-8132,CLI-1037,Alimentos,421,cajas,2025-04-16,2025-04,BOD-01,5052.0,598.44,kg
DES-8133,CLI-1036,Químicos,210,lb,2025-04-28,2025-04,BOD-03,95.25,1619.65,kg
DES-8134,CLI-1026,Alimentos,246,ton,2025-05-16,2025-05,BOD-04,246000.0,470.51,kg
DES-8135,CLI-1043,Materiales de construcción,117,lb,2025-05-12,2025-05,BOD-03,53.07,2762.39,kg
DES-8136,CLI-1048,Textiles,306,kg,2025-06-09,2025-06,BOD-03,306.0,3322.53,kg
DES-8137,CLI-1033,Alimentos,389,cajas,2025-01-06,2025-01,BOD-04,4668.0,7090.44,kg
DES-8138,CLI-1041,Químicos,44,ton,2025-05-14,2025-05,BOD-04,44000.0,392.25,kg
DES-8139,CLI-1002,Materiales de construcción,402,cajas,2025-04-26,2025-04,BOD-04,4824.0,2754.4,kg
DES-8140,CLI-1002,Textiles,301,pallets,2025-04-16,2025-04,BOD-04,150500.0,813.6,kg
DES-8141,CLI-1037,Textiles,460,cajas,2025-01-23,2025-01,BOD-01,5520.0,386.37,kg
DES-8142,CLI-1048,Textiles,193,kg,2025-02-07,2025-02,BOD-04,193.0,911.65,kg
DES-8143,CLI-1026,Materiales de construcción,471,ton,2025-03-16,2025-03,BOD-02,471000.0,2910.68,kg
DES-8144,CLI-1003,Textiles,120,pallets,2025-06-01,2025-06,BOD-03,60000.0,882.97,kg
DES-8145,CLI-1025,Electrodomésticos,437,cajas,2025-05-27,2025-05,BOD-02,5244.0,7499.47,kg
DES-8146,CLI-1025,Materiales de construcción,186,ton,2025-02-20,2025-02,BOD-04,186000.0,1153.59,kg
DES-8147,CLI-1020,Textiles,316,lb,2025-01-25,2025-01,BOD-03,143.34,2034.97,kg
DES-8148,CLI-1002,Químicos,451,lb,2025-03-10,2025-03,BOD-03,204.57,1542.06,kg
DES-8149,CLI-1049,Alimentos,135,kg,2025-02-03,2025-02,BOD-01,135.0,414.57,kg
DES-8150,CLI-1022,Alimentos,473,ton,2025-05-16,2025-05,BOD-03,473000.0,1408.68,kg
DES-8151,CLI-1026,Alimentos,77,lb,2025-03-27,2025-03,BOD-04,34.93,494.2,kg
DES-8152,CLI-1035,Materiales de construcción,336,cajas,2025-05-23,2025-05,BOD-01,4032.0,5755.35,kg
DES-8153,CLI-1014,Materiales de construcción,496,ton,2025-02-13,2025-02,BOD-02,496000.0,5005.61,kg
DES-8154,CLI-1002,Electrodomésticos,328,lb,2025-05-27,2025-05,BOD-04,148.78,7577.24,kg
DES-8155,CLI-1034,Químicos,299,pallets,2025-05-05,2025-05,BOD-04,149500.0,1636.45,kg
DES-8156,CLI-1016,Textiles,422,lb,2025-05-28,2025-05,BOD-04,191.42,2006.69,kg
DES-8157,CLI-1030,Materiales de construcción,210,lb,2025-03-18,2025-03,BOD-04,95.25,147.92,kg
DES-8158,CLI-1048,Textiles,287,pallets,2025-05-10,2025-05,BOD-04,143500.0,79.41,kg
DES-8159,CLI-1005,Electrodomésticos,101,pallets,2025-05-07,2025-05,BOD-03,50500.0,1744.98,kg
DES-8160,CLI-1001,Textiles,358,ton,2025-06-17,2025-06,BOD-01,358000.0,2958.25,kg
DES-8161,CLI-1023,Alimentos,197,lb,2025-01-21,2025-01,BOD-03,89.36,2655.71,kg
DES-8162,CLI-1042,Electrodomésticos,38,lb,2025-04-17,2025-04,BOD-02,17.24,377.89,kg
DES-8163,CLI-1041,Electrodomésticos,409,kg,2025-04-03,2025-04,BOD-04,409.0,3187.81,kg
DES-8164,CLI-1016,Alimentos,97,kg,2025-03-05,2025-03,BOD-04,97.0,81.72,kg
DES-8165,CLI-1018,Materiales de construcción,487,ton,2025-02-21,2025-02,BOD-03,487000.0,2858.08,kg
DES-8166,CLI-1009,Textiles,362,pallets,2025-02-28,2025-02,BOD-01,181000.0,3961.36,kg
DES-8167,CLI-1016,Alimentos,238,pallets,2025-02-10,2025-02,BOD-02,119000.0,2459.19,kg
DES-8168,CLI-1017,Materiales de construcción,185,pallets,2025-01-30,2025-01,BOD-04,92500.0,56.28,kg
DES-8169,CLI-1002,Electrodomésticos,299,cajas,2025-05-12,2025-05,BOD-04,3588.0,5052.53,kg
DES-8170,CLI-1039,Textiles,189,kg,2025-05-28,2025-05,BOD-01,189.0,646.26,kg
DES-8171,CLI-1035,Alimentos,74,ton,2025-03-05,2025-03,BOD-02,74000.0,814.09,kg
DES-8172,CLI-1000,Alimentos,304,ton,2025-05-07,2025-05,BOD-03,304000.0,3917.12,kg
DES-8173,CLI-1021,Materiales de construcción,490,lb,2025-03-24,2025-03,BOD-01,222.26,5399.42,kg
DES-8174,CLI-1038,Químicos,52,lb,2025-06-04,2025-06,BOD-01,23.59,534.21,kg
DES-8175,CLI-1021,Químicos,164,kg,2025-03-22,2025-03,BOD-03,164.0,1060.16,kg
DES-8176,CLI-1015,Materiales de construcción,220,ton,2025-04-10,2025-04,BOD-03,220000.0,3350.95,kg
DES-8177,CLI-1044,Electrodomésticos,101,lb,2025-06-21,2025-06,BOD-04,45.81,1850.99,kg
DES-8178,CLI-1048,Químicos,372,cajas,2025-05-04,2025-05,BOD-03,4464.0,1312.45,kg
DES-8179,CLI-1012,Alimentos,450,lb,2025-06-12,2025-06,BOD-04,204.12,926.15,kg
DES-8180,CLI-1023,Químicos,66,lb,2025-04-19,2025-04,BOD-03,29.94,393.27,kg
DES-8181,CLI-1010,Materiales de construcción,478,pallets,2025-01-14,2025-01,BOD-03,239000.0,11107.93,kg
DES-8182,CLI-1041,Alimentos,74,lb,2025-05-05,2025-05,BOD-04,33.57,1779.31,kg
DES-8183,CLI-1046,Electrodomésticos,300,lb,2025-01-07,2025-01,BOD-01,136.08,1464.78,kg
DES-8184,CLI-1030,Textiles,254,cajas,2025-02-04,2025-02,BOD-02,3048.0,2650.54,kg
DES-8185,CLI-1008,Alimentos,143,pallets,2025-02-09,2025-02,BOD-02,71500.0,1517.01,kg
DES-8186,CLI-1003,Materiales de construcción,399,kg,2025-03-15,2025-03,BOD-01,399.0,4136.02,kg
DES-8187,CLI-1009,Químicos,133,kg,2025-02-02,2025-02,BOD-02,133.0,1241.54,kg
DES-8188,CLI-1019,Electrodomésticos,142,cajas,2025-03-29,2025-03,BOD-01,1704.0,3128.35,kg
DES-8189,CLI-1033,Alimentos,74,pallets,2025-02-28,2025-02,BOD-03,37000.0,519.1,kg
DES-8190,CLI-1028,Alimentos,93,ton,2025-06-01,2025-06,BOD-02,93000.0,883.11,kg
DES-8191,CLI-1039,Químicos,360,cajas,2025-05-07,2025-05,BOD-01,4320.0,8849.51,kg
DES-8192,CLI-1038,Electrodomésticos,414,ton,2025-02-15,2025-02,BOD-02,414000.0,3506.54,kg
DES-8193,CLI-1046,Textiles,216,lb,2025-01-03,2025-01,BOD-02,97.98,866.08,kg
DES-8194,CLI-1036,Electrodomésticos,370,kg,2025-04-23,2025-04,BOD-04,370.0,1755.69,kg
DES-8195,CLI-1019,Textiles,241,pallets,2025-05-07,2025-05,BOD-03,120500.0,1998.71,kg
DES-8196,CLI-1045,Alimentos,100,ton,2025-02-04,2025-02,BOD-04,100000.0,1516.79,kg
DES-8197,CLI-1047,Químicos,236,lb,2025-03-14,2025-03,BOD-02,107.05,1684.75,kg
DES-8198,CLI-1014,Materiales de construcción,214,pallets,2025-01-07,2025-01,BOD-03,107000.0,4582.8,kg
DES-8199,CLI-1044,Alimentos,99,pallets,2025-05-05,2025-05,BOD-02,49500.0,860.52,kg
DES-8200,CLI-1015,Materiales de construcción,60,ton,2025-03-05,2025-03,BOD-04,60000.0,168.6,kg
DES-8201,CLI-1015,Textiles,35,ton,2025-03-03,2025-03,BOD-03,35000.0,104.51,kg
DES-8202,CLI-1009,Alimentos,398,cajas,2025-03-06,2025-03,BOD-03,4776.0,934.51,kg
DES-8203,CLI-1010,Electrodomésticos,133,ton,2025-03-30,2025-03,BOD-03,133000.0,1383.82,kg
DES-8204,CLI-1003,Textiles,137,ton,2025-03-25,2025-03,BOD-01,137000.0,1704.71,kg
DES-8205,CLI-1023,Alimentos,176,pallets,2025-05-08,2025-05,BOD-03,88000.0,2822.02,kg
DES-8206,CLI-1017,Textiles,87,lb,2025-04-01,2025-04,BOD-03,39.46,195.28,kg
DES-8207,CLI-1023,Alimentos,448,kg,2025-02-05,2025-02,BOD-02,448.0,5829.35,kg
DES-8208,CLI-1031,Materiales de construcción,48,pallets,2025-01-25,2025-01,BOD-03,24000.0,492.79,kg
DES-8209,CLI-1045,Textiles,383,lb,2025-06-08,2025-06,BOD-01,173.73,2710.73,kg
DES-8210,CLI-1007,Alimentos,364,cajas,2025-03-24,2025-03,BOD-04,4368.0,3922.98,kg
DES-8211,CLI-1027,Textiles,98,pallets,2025-06-16,2025-06,BOD-02,49000.0,1090.24,kg
DES-8212,CLI-1015,Electrodomésticos,440,cajas,2025-02-05,2025-02,BOD-04,5280.0,1665.9,kg
DES-8213,CLI-1042,Materiales de construcción,346,lb,2025-04-22,2025-04,BOD-03,156.94,1287.08,kg
DES-8214,CLI-1029,Químicos,491,kg,2025-03-22,2025-03,BOD-03,491.0,491.0,kg
DES-8215,CLI-1038,Materiales de construcción,347,cajas,2025-05-11,2025-05,BOD-04,4164.0,2375.64,kg
DES-8216,CLI-1004,Alimentos,107,ton,2025-04-19,2025-04,BOD-01,107000.0,2006.94,kg
DES-8217,CLI-1006,Electrodomésticos,50,lb,2025-04-22,2025-04,BOD-01,22.68,1065.73,kg
DES-8218,CLI-1038,Textiles,258,pallets,2025-05-19,2025-05,BOD-01,129000.0,3529.36,kg
DES-8219,CLI-1002,Alimentos,419,cajas,2025-06-18,2025-06,BOD-04,5028.0,9841.32,kg
DES-8220,CLI-1026,Materiales de construcción,252,pallets,2025-04-01,2025-04,BOD-03,126000.0,5883.85,kg
DES-8221,CLI-1022,Electrodomésticos,348,pallets,2025-04-10,2025-04,BOD-04,174000.0,6643.06,kg
DES-8222,CLI-1024,Químicos,100,pallets,2025-01-09,2025-01,BOD-04,50000.0,1077.58,kg
DES-8223,CLI-1010,Electrodomésticos,380,pallets,2025-02-03,2025-02,BOD-03,190000.0,4355.56,kg
DES-8224,CLI-1029,Textiles,190,cajas,2025-03-14,2025-03,BOD-04,2280.0,2495.89,kg
DES-8225,CLI-1034,Textiles,35,cajas,2025-06-07,2025-06,BOD-03,420.0,48.09,kg
DES-8226,CLI-1022,Alimentos,321,pallets,2025-02-25,2025-02,BOD-04,160500.0,3253.73,kg
DES-8227,CLI-1024,Químicos,144,pallets,2025-01-13,2025-01,BOD-04,72000.0,875.77,kg
DES-8228,CLI-1028,Alimentos,45,pallets,2025-03-31,2025-03,BOD-01,22500.0,52.21,kg
DES-8229,CLI-1022,Químicos,33,lb,2025-06-25,2025-06,BOD-03,14.97,680.3,kg
DES-8230,CLI-1019,Textiles,484,kg,2025-05-09,2025-05,BOD-04,484.0,2726.36,kg
DES-8231,CLI-1001,Electrodomésticos,78,lb,2025-05-18,2025-05,BOD-04,35.38,672.07,kg
DES-8232,CLI-1015,Químicos,370,cajas,2025-05-05,2025-05,BOD-01,4440.0,6322.07,kg
DES-8233,CLI-1024,Químicos,362,pallets,2025-05-04,2025-05,BOD-02,181000.0,7627.85,kg
DES-8234,CLI-1023,Alimentos,290,cajas,2025-06-23,2025-06,BOD-01,3480.0,6199.27,kg
DES-8235,CLI-1016,Electrodomésticos,80,lb,2025-03-18,2025-03,BOD-03,36.29,86.6,kg
DES-8236,CLI-1021,Alimentos,312,kg,2025-05-15,2025-05,BOD-01,312.0,5245.44,kg
DES-8237,CLI-1036,Químicos,215,cajas,2025-03-06,2025-03,BOD-04,2580.0,371.56,kg
DES-8238,CLI-1006,Químicos,119,kg,2025-02-23,2025-02,BOD-02,119.0,1593.5,kg
DES-8239,CLI-1001,Electrodomésticos,307,kg,2025-03-17,2025-03,BOD-03,307.0,606.59,kg
DES-8240,CLI-1039,Textiles,19,cajas,2025-03-13,2025-03,BOD-04,228.0,213.68,kg
DES-8241,CLI-1020,Alimentos,221,cajas,2025-02-13,2025-02,BOD-04,2652.0,1752.57,kg
DES-8242,CLI-1006,Materiales de construcción,320,cajas,2025-02-11,2025-02,BOD-03,3840.0,624.5,kg
DES-8243,CLI-1040,Químicos,38,kg,2025-02-13,2025-02,BOD-02,38.0,53.78,kg
DES-8244,CLI-1018,Electrodomésticos,200,cajas,2025-05-03,2025-05,BOD-01,2400.0,1003.82,kg
DES-8245,CLI-1042,Alimentos,275,pallets,2025-01-14,2025-01,BOD-01,137500.0,6356.4,kg
DES-8246,CLI-1049,Materiales de construcción,461,kg,2025-03-28,2025-03,BOD-04,461.0,4777.07,kg
DES-8247,CLI-1045,Materiales de construcción,420,kg,2025-02-17,2025-02,BOD-02,420.0,2372.03,kg
DES-8248,CLI-1049,Alimentos,258,pallets,2025-01-13,2025-01,BOD-04,129000.0,2351.25,kg
DES-8249,CLI-1005,Alimentos,81,cajas,2025-04-15,2025-04,BOD-03,972.0,764.71,kg
